Opinions-World,World,3-gram-most,10000,71.618037
Opinions-UK,UK,3-gram-most,10000,88.235294
Opinions,Books,3-gram-most,10000,83.125000
Books,Opinions,3-gram-most,10000,20.853081
Politics,Society,words-most,1000,71.276596
Politics,World,words-most,1000,52.519894
Politics,UK,words-most,1000,41.176471
Society,Politics,words-most,1000,46.062992
Society,World,words-most,1000,28.647215
Society,UK,words-most,1000,39.495798
World,Politics,words-most,1000,53.149606
World,Society,words-most,1000,55.319149
World,UK,words-most,1000,60.504202
UK,Politics,words-most,1000,54.330709
UK,Society,words-most,1000,52.127660
UK,World,words-most,1000,55.968170
Opinions-Politics,Politics,words-most,1000,72.834646
Opinions-Society,Society,words-most,1000,92.553191
Opinions-World,World,words-most,1000,72.679045
Opinions-UK,UK,words-most,1000,72.268908
Opinions,Books,words-most,1000,76.250000
Books,Opinions,words-most,1000,22.274882
Politics,Society,words-most,2000,73.404255
Politics,World,words-most,2000,51.989390
Politics,UK,words-most,2000,42.857143
Society,Politics,words-most,2000,42.125984
Society,World,words-most,2000,24.933687
Society,UK,words-most,2000,38.655462
World,Politics,words-most,2000,51.574803
World,Society,words-most,2000,57.446809
World,UK,words-most,2000,61.344538
UK,Politics,words-most,2000,56.692913
UK,Society,words-most,2000,44.680851
UK,World,words-most,2000,56.763926
Opinions-Politics,Politics,words-most,2000,77.559055
Opinions-Society,Society,words-most,2000,93.617021
Opinions-World,World,words-most,2000,75.331565
Opinions-UK,UK,words-most,2000,73.949580
Opinions,Books,words-most,2000,78.125000
Books,Opinions,words-most,2000,21.208531
Politics,Society,words-most,3000,70.212766
Politics,World,words-most,3000,49.602122
Politics,UK,words-most,3000,44.537815
Society,Politics,words-most,3000,40.157480
Society,World,words-most,3000,24.933687
Society,UK,words-most,3000,38.655462
World,Politics,words-most,3000,51.574803
World,Society,words-most,3000,56.382979
World,UK,words-most,3000,62.184874
UK,Politics,words-most,3000,56.692913
UK,Society,words-most,3000,44.680851
UK,World,words-most,3000,58.355438
Opinions-Politics,Politics,words-most,3000,77.165354
Opinions-Society,Society,words-most,3000,93.617021
Opinions-World,World,words-most,3000,75.862069
Opinions-UK,UK,words-most,3000,73.949580
Opinions,Books,words-most,3000,79.375000
Books,Opinions,words-most,3000,20.734597
Politics,Society,words-most,4000,69.148936
Politics,World,words-most,4000,48.275862
Politics,UK,words-most,4000,41.176471
Society,Politics,words-most,4000,39.763780
Society,World,words-most,4000,25.198939
Society,UK,words-most,4000,38.655462
World,Politics,words-most,4000,50.000000
World,Society,words-most,4000,56.382979
World,UK,words-most,4000,64.705882
UK,Politics,words-most,4000,57.480315
UK,Society,words-most,4000,45.744681
UK,World,words-most,4000,58.885942
Opinions-Politics,Politics,words-most,4000,77.165354
Opinions-Society,Society,words-most,4000,93.617021
Opinions-World,World,words-most,4000,75.862069
Opinions-UK,UK,words-most,4000,73.949580
Opinions,Books,words-most,4000,81.875000
Books,Opinions,words-most,4000,20.142180
Politics,Society,words-most,5000,69.148936
Politics,World,words-most,5000,46.684350
Politics,UK,words-most,5000,41.176471
Society,Politics,words-most,5000,40.157480
Society,World,words-most,5000,24.933687
Society,UK,words-most,5000,37.815126
World,Politics,words-most,5000,48.031496
World,Society,words-most,5000,56.382979
World,UK,words-most,5000,63.025210
UK,Politics,words-most,5000,57.086614
UK,Society,words-most,5000,46.808511
UK,World,words-most,5000,58.355438
Opinions-Politics,Politics,words-most,5000,76.377953
Opinions-Society,Society,words-most,5000,93.617021
Opinions-World,World,words-most,5000,75.331565
Opinions-UK,UK,words-most,5000,77.310924
Opinions,Books,words-most,5000,81.250000
Books,Opinions,words-most,5000,20.260664
Politics,Society,words-most,6000,68.085106
Politics,World,words-most,6000,45.358090
Politics,UK,words-most,6000,42.016807
Society,Politics,words-most,6000,40.157480
Society,World,words-most,6000,25.729443
Society,UK,words-most,6000,37.815126
World,Politics,words-most,6000,48.031496
World,Society,words-most,6000,56.382979
World,UK,words-most,6000,63.865546
UK,Politics,words-most,6000,56.692913
UK,Society,words-most,6000,46.808511
UK,World,words-most,6000,58.355438
Opinions-Politics,Politics,words-most,6000,76.377953
Opinions-Society,Society,words-most,6000,93.617021
Opinions-World,World,words-most,6000,75.862069
Opinions-UK,UK,words-most,6000,76.470588
Opinions,Books,words-most,6000,81.250000
Books,Opinions,words-most,6000,20.023697
Politics,Society,words-most,7000,70.212766
Politics,World,words-most,7000,44.297082
Politics,UK,words-most,7000,42.857143
Society,Politics,words-most,7000,39.763780
Society,World,words-most,7000,25.729443
Society,UK,words-most,7000,37.815126
World,Politics,words-most,7000,47.637795
World,Society,words-most,7000,56.382979
World,UK,words-most,7000,63.865546
UK,Politics,words-most,7000,56.692913
UK,Society,words-most,7000,46.808511
UK,World,words-most,7000,58.355438
Opinions-Politics,Politics,words-most,7000,76.377953
Opinions-Society,Society,words-most,7000,93.617021
Opinions-World,World,words-most,7000,76.392573
Opinions-UK,UK,words-most,7000,76.470588
Opinions,Books,words-most,7000,80.625000
Books,Opinions,words-most,7000,20.023697
Politics,Society,words-most,8000,69.148936
Politics,World,words-most,8000,44.031830
Politics,UK,words-most,8000,42.016807
Society,Politics,words-most,8000,39.763780
Society,World,words-most,8000,25.464191
Society,UK,words-most,8000,37.815126
World,Politics,words-most,8000,46.456693
World,Society,words-most,8000,56.382979
World,UK,words-most,8000,64.705882
UK,Politics,words-most,8000,56.692913
UK,Society,words-most,8000,46.808511
UK,World,words-most,8000,59.151194
Opinions-Politics,Politics,words-most,8000,76.377953
Opinions-Society,Society,words-most,8000,93.617021
Opinions-World,World,words-most,8000,75.862069
Opinions-UK,UK,words-most,8000,77.310924
Opinions,Books,words-most,8000,80.625000
Books,Opinions,words-most,8000,19.905213
Politics,Society,words-most,9000,69.148936
Politics,World,words-most,9000,43.766578
Politics,UK,words-most,9000,42.857143
Society,Politics,words-most,9000,40.157480
Society,World,words-most,9000,25.198939
Society,UK,words-most,9000,37.815126
World,Politics,words-most,9000,46.850394
World,Society,words-most,9000,56.382979
World,UK,words-most,9000,64.705882
UK,Politics,words-most,9000,56.692913
UK,Society,words-most,9000,46.808511
UK,World,words-most,9000,59.681698
Opinions-Politics,Politics,words-most,9000,75.984252
Opinions-Society,Society,words-most,9000,93.617021
Opinions-World,World,words-most,9000,75.331565
Opinions-UK,UK,words-most,9000,77.310924
Opinions,Books,words-most,9000,81.875000
Books,Opinions,words-most,9000,19.786730
Politics,Society,words-most,10000,67.021277
Politics,World,words-most,10000,43.501326
Politics,UK,words-most,10000,42.016807
Society,Politics,words-most,10000,40.157480
Society,World,words-most,10000,25.729443
Society,UK,words-most,10000,37.815126
World,Politics,words-most,10000,46.850394
World,Society,words-most,10000,56.382979
World,UK,words-most,10000,65.546218
UK,Politics,words-most,10000,56.692913
UK,Society,words-most,10000,46.808511
UK,World,words-most,10000,59.681698
Opinions-Politics,Politics,words-most,10000,75.984252
Opinions-Society,Society,words-most,10000,93.617021
Opinions-World,World,words-most,10000,75.331565
Opinions-UK,UK,words-most,10000,77.310924
Opinions,Books,words-most,10000,81.250000
Books,Opinions,words-most,10000,19.668246
Politics,Society,1_5-gram-most,1000,78.723404
Politics,World,1_5-gram-most,1000,55.968170
Politics,UK,1_5-gram-most,1000,66.386555
Society,Politics,1_5-gram-most,1000,59.448819
Society,World,1_5-gram-most,1000,30.769231
Society,UK,1_5-gram-most,1000,44.537815
World,Politics,1_5-gram-most,1000,49.212598
World,Society,1_5-gram-most,1000,64.893617
World,UK,1_5-gram-most,1000,70.588235
UK,Politics,1_5-gram-most,1000,72.440945
UK,Society,1_5-gram-most,1000,57.446809
UK,World,1_5-gram-most,1000,48.541114
Opinions-Politics,Politics,1_5-gram-most,1000,88.976378
Opinions-Society,Society,1_5-gram-most,1000,92.553191
Opinions-World,World,1_5-gram-most,1000,71.883289
Opinions-UK,UK,1_5-gram-most,1000,85.714286
Opinions,Books,1_5-gram-most,1000,75.000000
Books,Opinions,1_5-gram-most,1000,26.184834
Politics,Society,1_5-gram-most,2000,78.723404
Politics,World,1_5-gram-most,2000,60.742706
Politics,UK,1_5-gram-most,2000,65.546218
Society,Politics,1_5-gram-most,2000,60.236220
Society,World,1_5-gram-most,2000,31.299735
Society,UK,1_5-gram-most,2000,42.857143
World,Politics,1_5-gram-most,2000,54.330709
World,Society,1_5-gram-most,2000,63.829787
World,UK,1_5-gram-most,2000,73.109244
UK,Politics,1_5-gram-most,2000,71.259843
UK,Society,1_5-gram-most,2000,62.765957
UK,World,1_5-gram-most,2000,54.907162
Opinions-Politics,Politics,1_5-gram-most,2000,90.551181
Opinions-Society,Society,1_5-gram-most,2000,97.872340
Opinions-World,World,1_5-gram-most,2000,77.188329
Opinions-UK,UK,1_5-gram-most,2000,89.075630
Opinions,Books,1_5-gram-most,2000,77.500000
Books,Opinions,1_5-gram-most,2000,27.251185
Politics,Society,1_5-gram-most,3000,79.787234
Politics,World,1_5-gram-most,3000,59.416446
Politics,UK,1_5-gram-most,3000,64.705882
Society,Politics,1_5-gram-most,3000,58.661417
Society,World,1_5-gram-most,3000,32.360743
Society,UK,1_5-gram-most,3000,43.697479
World,Politics,1_5-gram-most,3000,55.511811
World,Society,1_5-gram-most,3000,61.702128
World,UK,1_5-gram-most,3000,73.109244
UK,Politics,1_5-gram-most,3000,72.834646
UK,Society,1_5-gram-most,3000,63.829787
UK,World,1_5-gram-most,3000,57.294430
Opinions-Politics,Politics,1_5-gram-most,3000,90.157480
Opinions-Society,Society,1_5-gram-most,3000,96.808511
Opinions-World,World,1_5-gram-most,3000,79.840849
Opinions-UK,UK,1_5-gram-most,3000,89.075630
Opinions,Books,1_5-gram-most,3000,80.000000
Books,Opinions,1_5-gram-most,3000,25.829384
Politics,Society,1_5-gram-most,4000,77.659574
Politics,World,1_5-gram-most,4000,62.334218
Politics,UK,1_5-gram-most,4000,68.067227
Society,Politics,1_5-gram-most,4000,57.480315
Society,World,1_5-gram-most,4000,31.830239
Society,UK,1_5-gram-most,4000,42.857143
World,Politics,1_5-gram-most,4000,55.118110
World,Society,1_5-gram-most,4000,62.765957
World,UK,1_5-gram-most,4000,70.588235
UK,Politics,1_5-gram-most,4000,74.015748
UK,Society,1_5-gram-most,4000,63.829787
UK,World,1_5-gram-most,4000,60.742706
Opinions-Politics,Politics,1_5-gram-most,4000,89.763780
Opinions-Society,Society,1_5-gram-most,4000,96.808511
Opinions-World,World,1_5-gram-most,4000,82.493369
Opinions-UK,UK,1_5-gram-most,4000,89.915966
Opinions,Books,1_5-gram-most,4000,78.750000
Books,Opinions,1_5-gram-most,4000,25.236967
Politics,Society,1_5-gram-most,5000,77.659574
Politics,World,1_5-gram-most,5000,61.803714
Politics,UK,1_5-gram-most,5000,66.386555
Society,Politics,1_5-gram-most,5000,57.086614
Society,World,1_5-gram-most,5000,31.830239
Society,UK,1_5-gram-most,5000,42.016807
World,Politics,1_5-gram-most,5000,56.692913
World,Society,1_5-gram-most,5000,63.829787
World,UK,1_5-gram-most,5000,72.268908
UK,Politics,1_5-gram-most,5000,76.377953
UK,Society,1_5-gram-most,5000,68.085106
UK,World,1_5-gram-most,5000,61.273210
Opinions-Politics,Politics,1_5-gram-most,5000,90.944882
Opinions-Society,Society,1_5-gram-most,5000,97.872340
Opinions-World,World,1_5-gram-most,5000,83.023873
Opinions-UK,UK,1_5-gram-most,5000,90.756303
Opinions,Books,1_5-gram-most,5000,80.000000
Books,Opinions,1_5-gram-most,5000,24.170616
Politics,Society,1_5-gram-most,6000,79.787234
Politics,World,1_5-gram-most,6000,60.212202
Politics,UK,1_5-gram-most,6000,64.705882
Society,Politics,1_5-gram-most,6000,58.267717
Society,World,1_5-gram-most,6000,31.830239
Society,UK,1_5-gram-most,6000,42.016807
World,Politics,1_5-gram-most,6000,57.480315
World,Society,1_5-gram-most,6000,62.765957
World,UK,1_5-gram-most,6000,73.109244
UK,Politics,1_5-gram-most,6000,77.165354
UK,Society,1_5-gram-most,6000,64.893617
UK,World,1_5-gram-most,6000,61.803714
Opinions-Politics,Politics,1_5-gram-most,6000,90.944882
Opinions-Society,Society,1_5-gram-most,6000,97.872340
Opinions-World,World,1_5-gram-most,6000,83.554377
Opinions-UK,UK,1_5-gram-most,6000,90.756303
Opinions,Books,1_5-gram-most,6000,81.875000
Books,Opinions,1_5-gram-most,6000,24.170616
Politics,Society,1_5-gram-most,7000,79.787234
Politics,World,1_5-gram-most,7000,61.538462
Politics,UK,1_5-gram-most,7000,66.386555
Society,Politics,1_5-gram-most,7000,57.480315
Society,World,1_5-gram-most,7000,31.830239
Society,UK,1_5-gram-most,7000,41.176471
World,Politics,1_5-gram-most,7000,56.692913
World,Society,1_5-gram-most,7000,62.765957
World,UK,1_5-gram-most,7000,74.789916
UK,Politics,1_5-gram-most,7000,77.165354
UK,Society,1_5-gram-most,7000,65.957447
UK,World,1_5-gram-most,7000,61.803714
Opinions-Politics,Politics,1_5-gram-most,7000,91.338583
Opinions-Society,Society,1_5-gram-most,7000,97.872340
Opinions-World,World,1_5-gram-most,7000,84.084881
Opinions-UK,UK,1_5-gram-most,7000,89.075630
Opinions,Books,1_5-gram-most,7000,83.125000
Books,Opinions,1_5-gram-most,7000,23.815166
Politics,Society,1_5-gram-most,8000,78.723404
Politics,World,1_5-gram-most,8000,61.273210
Politics,UK,1_5-gram-most,8000,66.386555
Society,Politics,1_5-gram-most,8000,59.055118
Society,World,1_5-gram-most,8000,31.564987
Society,UK,1_5-gram-most,8000,41.176471
World,Politics,1_5-gram-most,8000,56.299213
World,Society,1_5-gram-most,8000,63.829787
World,UK,1_5-gram-most,8000,73.109244
UK,Politics,1_5-gram-most,8000,77.165354
UK,Society,1_5-gram-most,8000,64.893617
UK,World,1_5-gram-most,8000,62.599469
Opinions-Politics,Politics,1_5-gram-most,8000,91.732283
Opinions-Society,Society,1_5-gram-most,8000,97.872340
Opinions-World,World,1_5-gram-most,8000,84.350133
Opinions-UK,UK,1_5-gram-most,8000,89.075630
Opinions,Books,1_5-gram-most,8000,83.125000
Books,Opinions,1_5-gram-most,8000,23.815166
Politics,Society,1_5-gram-most,9000,79.787234
Politics,World,1_5-gram-most,9000,61.803714
Politics,UK,1_5-gram-most,9000,67.226891
Society,Politics,1_5-gram-most,9000,58.267717
Society,World,1_5-gram-most,9000,31.299735
Society,UK,1_5-gram-most,9000,41.176471
World,Politics,1_5-gram-most,9000,55.905512
World,Society,1_5-gram-most,9000,64.893617
World,UK,1_5-gram-most,9000,73.949580
UK,Politics,1_5-gram-most,9000,77.165354
UK,Society,1_5-gram-most,9000,63.829787
UK,World,1_5-gram-most,9000,63.395225
Opinions-Politics,Politics,1_5-gram-most,9000,91.338583
Opinions-Society,Society,1_5-gram-most,9000,97.872340
Opinions-World,World,1_5-gram-most,9000,84.615385
Opinions-UK,UK,1_5-gram-most,9000,89.075630
Opinions,Books,1_5-gram-most,9000,83.750000
Books,Opinions,1_5-gram-most,9000,23.696682
Politics,Society,1_5-gram-most,10000,79.787234
Politics,World,1_5-gram-most,10000,62.068966
Politics,UK,1_5-gram-most,10000,67.226891
Society,Politics,1_5-gram-most,10000,57.086614
Society,World,1_5-gram-most,10000,30.769231
Society,UK,1_5-gram-most,10000,41.176471
World,Politics,1_5-gram-most,10000,56.692913
World,Society,1_5-gram-most,10000,67.021277
World,UK,1_5-gram-most,10000,73.109244
UK,Politics,1_5-gram-most,10000,77.559055
UK,Society,1_5-gram-most,10000,62.765957
UK,World,1_5-gram-most,10000,63.660477
Opinions-Politics,Politics,1_5-gram-most,10000,91.338583
Opinions-Society,Society,1_5-gram-most,10000,97.872340
Opinions-World,World,1_5-gram-most,10000,84.880637
Opinions-UK,UK,1_5-gram-most,10000,89.075630
Opinions,Books,1_5-gram-most,10000,83.750000
Books,Opinions,1_5-gram-most,10000,23.696682
Politics,Society,1_5-gram-chi,1000,61.702128
Politics,World,1_5-gram-chi,1000,50.928382
Politics,UK,1_5-gram-chi,1000,47.899160
Society,Politics,1_5-gram-chi,1000,47.244094
Society,World,1_5-gram-chi,1000,25.464191
Society,UK,1_5-gram-chi,1000,39.495798
World,Politics,1_5-gram-chi,1000,45.669291
World,Society,1_5-gram-chi,1000,43.617021
World,UK,1_5-gram-chi,1000,48.739496
UK,Politics,1_5-gram-chi,1000,56.692913
UK,Society,1_5-gram-chi,1000,39.361702
UK,World,1_5-gram-chi,1000,34.748011
Opinions-Politics,Politics,1_5-gram-chi,1000,72.834646
Opinions-Society,Society,1_5-gram-chi,1000,71.276596
Opinions-World,World,1_5-gram-chi,1000,57.824934
Opinions-UK,UK,1_5-gram-chi,1000,58.823529
Opinions,Books,1_5-gram-chi,1000,48.125000
Books,Opinions,1_5-gram-chi,1000,25.710900
Politics,Society,1_5-gram-chi,2000,76.595745
Politics,World,1_5-gram-chi,2000,55.702918
Politics,UK,1_5-gram-chi,2000,56.302521
Society,Politics,1_5-gram-chi,2000,53.543307
Society,World,1_5-gram-chi,2000,27.320955
Society,UK,1_5-gram-chi,2000,43.697479
World,Politics,1_5-gram-chi,2000,57.480315
World,Society,1_5-gram-chi,2000,57.446809
World,UK,1_5-gram-chi,2000,62.184874
UK,Politics,1_5-gram-chi,2000,62.204724
UK,Society,1_5-gram-chi,2000,38.297872
UK,World,1_5-gram-chi,2000,47.214854
Opinions-Politics,Politics,1_5-gram-chi,2000,81.889764
Opinions-Society,Society,1_5-gram-chi,2000,82.978723
Opinions-World,World,1_5-gram-chi,2000,67.639257
Opinions-UK,UK,1_5-gram-chi,2000,74.789916
Opinions,Books,1_5-gram-chi,2000,65.625000
Books,Opinions,1_5-gram-chi,2000,26.303318
Politics,Society,1_5-gram-chi,3000,76.595745
Politics,World,1_5-gram-chi,3000,60.212202
Politics,UK,1_5-gram-chi,3000,62.184874
Society,Politics,1_5-gram-chi,3000,57.086614
Society,World,1_5-gram-chi,3000,28.381963
Society,UK,1_5-gram-chi,3000,41.176471
World,Politics,1_5-gram-chi,3000,59.842520
World,Society,1_5-gram-chi,3000,64.893617
World,UK,1_5-gram-chi,3000,67.226891
UK,Politics,1_5-gram-chi,3000,67.322835
UK,Society,1_5-gram-chi,3000,47.872340
UK,World,1_5-gram-chi,3000,54.111406
Opinions-Politics,Politics,1_5-gram-chi,3000,83.858268
Opinions-Society,Society,1_5-gram-chi,3000,92.553191
Opinions-World,World,1_5-gram-chi,3000,73.740053
Opinions-UK,UK,1_5-gram-chi,3000,78.991597
Opinions,Books,1_5-gram-chi,3000,74.375000
Books,Opinions,1_5-gram-chi,3000,25.000000
Politics,Society,1_5-gram-chi,4000,79.787234
Politics,World,1_5-gram-chi,4000,59.416446
Politics,UK,1_5-gram-chi,4000,63.025210
Society,Politics,1_5-gram-chi,4000,57.086614
Society,World,1_5-gram-chi,4000,30.238727
Society,UK,1_5-gram-chi,4000,42.857143
World,Politics,1_5-gram-chi,4000,63.385827
World,Society,1_5-gram-chi,4000,64.893617
World,UK,1_5-gram-chi,4000,68.907563
UK,Politics,1_5-gram-chi,4000,67.716535
UK,Society,1_5-gram-chi,4000,50.000000
UK,World,1_5-gram-chi,4000,54.907162
Opinions-Politics,Politics,1_5-gram-chi,4000,85.433071
Opinions-Society,Society,1_5-gram-chi,4000,94.680851
Opinions-World,World,1_5-gram-chi,4000,77.718833
Opinions-UK,UK,1_5-gram-chi,4000,85.714286
Opinions,Books,1_5-gram-chi,4000,76.875000
Books,Opinions,1_5-gram-chi,4000,25.355450
Politics,Society,1_5-gram-chi,5000,80.851064
Politics,World,1_5-gram-chi,5000,59.946950
Politics,UK,1_5-gram-chi,5000,63.025210
Society,Politics,1_5-gram-chi,5000,57.874016
Society,World,1_5-gram-chi,5000,30.503979
Society,UK,1_5-gram-chi,5000,42.016807
World,Politics,1_5-gram-chi,5000,61.417323
World,Society,1_5-gram-chi,5000,60.638298
World,UK,1_5-gram-chi,5000,68.907563
UK,Politics,1_5-gram-chi,5000,70.472441
UK,Society,1_5-gram-chi,5000,55.319149
UK,World,1_5-gram-chi,5000,56.763926
